"Date(UTC)","Pair","Side","Price","Executed","Amount","Fee"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.5THETA","0.00013648BTC","0.00315THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.5THETA","0.00013648BTC","0.00315THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.8THETA","0.00014558BTC","0.00336THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.5THETA","0.00013648BTC","0.00315THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.2THETA","0.00012738BTC","0.00294THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","76.2THETA","0.00231114BTC","0.05334THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","34.4THETA","0.00104335BTC","0.02408THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.5THETA","0.00013648BTC","0.00315THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.2THETA","0.00012738BTC","0.00294THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.2THETA","0.00012738BTC","0.00294THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.5THETA","0.00013648BTC","0.00315THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","5.2THETA","0.00015771BTC","0.00364THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.2THETA","0.00012738BTC","0.00294THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.5THETA","0.00013648BTC","0.00315THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.5THETA","0.00013648BTC","0.00315THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","124.8THETA","0.00378518BTC","0.08736THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","168.1THETA","0.00509847BTC","0.11767THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.5THETA","0.00013648BTC","0.00315THETA"
"2024-12-02 13:33:06","THETABTC","BUY","0.00003033","4.5THETA","0.00013648BTC","0.00315THETA"
"2024-12-02 13:33:02","THETABTC","BUY","0.0000304","93.8THETA","0.00285152BTC","0.06566THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","174.9THETA","0.00531696BTC","0.12243THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","46.4THETA","0.00141056BTC","0.03248THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","32.7THETA","0.00099408BTC","0.02289THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","29.8THETA","0.00090592BTC","0.02086THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","32.6THETA","0.00099104BTC","0.02282THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","29.5THETA","0.0008968BTC","0.02065THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","34.2THETA","0.00103968BTC","0.02394THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","0.1THETA","0.00000304BTC","0.00000024BNB"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","35.4THETA","0.00107616BTC","0.02478THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","34.5THETA","0.0010488BTC","0.02415THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","34.3THETA","0.00104272BTC","0.02401THETA"
"2024-12-02 13:33:00","THETABTC","BUY","0.0000304","31.1THETA","0.00094544BTC","0.02177THETA"
"2024-12-02 12:53:02","THETABTC","SELL","0.00003033","7.3THETA","0.0002214BTC","0.00000015BTC"
"2024-12-02 12:53:02","THETABTC","SELL","0.00003033","250THETA","0.0075825BTC","0.00000531BTC"
"2024-12-02 12:53:02","THETABTC","SELL","0.00003033","173.1THETA","0.00525012BTC","0.00000368BTC"
"2024-12-02 12:53:02","THETABTC","SELL","0.00003033","775.1THETA","0.02350878BTC","0.00001646BTC"
"2024-12-02 12:53:02","THETABTC","SELL","0.00003033","7.3THETA","0.0002214BTC","0.00000015BTC"
"2024-12-02 12:53:02","THETABTC","SELL","0.00003033","7.3THETA","0.0002214BTC","0.00000015BTC"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003027","10.6THETA","0.00032086BTC","0.00742THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003023","56.3THETA","0.00170194BTC","0.03941THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003027","174.7THETA","0.00528816BTC","0.12229THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003027","45.7THETA","0.00138333BTC","0.03199THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003022","56.3THETA","0.00170138BTC","0.03941THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003024","56.3THETA","0.00170251BTC","0.03941THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003026","56.1THETA","0.00169758BTC","0.03927THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003024","99.6THETA","0.0030119BTC","0.06972THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003025","42.6THETA","0.00128865BTC","0.02982THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003025","13.7THETA","0.00041442BTC","0.00959THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003025","291.1THETA","0.00880577BTC","0.20377THETA"
"2024-12-02 12:50:50","THETABTC","BUY","0.00003022","12.6THETA","0.00038077BTC","0.00882THETA"
"2024-12-02 12:50:00","THETABTC","BUY","0.0000303","305.3THETA","0.00925059BTC","0.21371THETA"
"2024-12-02 04:29:22","ATOMBTC","BUY","0.0000922","45.58ATOM","0.00420247BTC","0.04558ATOM"
"2024-12-02 04:28:20","ATOMBTC","BUY","0.0000922","78.48ATOM","0.00723585BTC","0.07848ATOM"
"2024-12-02 04:28:20","ATOMBTC","BUY","0.0000922","9.75ATOM","0.00089895BTC","0.00975ATOM"
"2024-12-02 04:27:19","ATOMBTC","BUY","0.0000926","52.98ATOM","0.00490594BTC","0.05298ATOM"
"2024-12-02 04:27:19","ATOMBTC","BUY","0.0000926","30.5ATOM","0.0028243BTC","0.0305ATOM"
"2024-12-02 04:27:19","ATOMBTC","BUY","0.0000925","52.98ATOM","0.00490065BTC","0.05298ATOM"
"2024-12-02 04:27:19","ATOMBTC","BUY","0.0000926","41.16ATOM","0.00381141BTC","0.04116ATOM"
"2024-12-02 04:25:15","THETABTC","SELL","0.00002902","395.6THETA","0.01148031BTC","0.00001148BTC"
"2024-12-02 04:25:14","THETABTC","SELL","0.00002902","193.8THETA","0.00562407BTC","0.00000562BTC"
"2024-12-02 04:18:14","THETABTC","BUY","0.00002899","529.2THETA","0.0153415BTC","0.5292THETA"
"2024-12-02 04:18:14","THETABTC","BUY","0.00002899","60.8THETA","0.00176259BTC","0.0608THETA"
"2024-12-02 04:08:40","THETABTC","SELL","0.00002887","272.8THETA","0.00787573BTC","0.00000788BTC"
"2024-12-02 04:08:40","THETABTC","SELL","0.00002887","18THETA","0.00051966BTC","0.00000052BTC"
"2024-12-02 04:08:40","THETABTC","SELL","0.00002887","272.8THETA","0.00787573BTC","0.00000788BTC"
"2024-12-02 04:08:40","THETABTC","SELL","0.00002887","7.3THETA","0.00021075BTC","0.00000021BTC"
"2024-12-02 04:08:40","THETABTC","SELL","0.00002887","13.4THETA","0.00038685BTC","0.00000039BTC"
"2024-12-02 04:08:40","THETABTC","SELL","0.00002887","272.8THETA","0.00787573BTC","0.00000788BTC"
"2024-12-02 04:08:34","THETABTC","SELL","0.00002887","248THETA","0.00715976BTC","0.00000716BTC"
"2024-12-01 08:58:00","ZILBTC","SELL","0.00000027","77711ZIL","0.02098197BTC","0.00002098BTC"
"2024-12-01 03:06:29","THETABTC","BUY","0.00002971","5.3THETA","0.00015746BTC","0.0053THETA"
"2024-12-01 03:06:29","THETABTC","BUY","0.00002971","128.8THETA","0.00382664BTC","0.1288THETA"
"2024-12-01 03:06:29","THETABTC","BUY","0.00002971","111.7THETA","0.0033186BTC","0.1117THETA"
"2024-12-01 03:06:29","THETABTC","BUY","0.00002971","406.7THETA","0.01208305BTC","0.4067THETA"
"2024-12-01 02:45:20","THETABTC","BUY","0.00002974","252.3THETA","0.0075034BTC","0.2523THETA"
"2024-12-01 02:45:20","THETABTC","BUY","0.00002974","58THETA","0.00172492BTC","0.058THETA"
"2024-12-01 02:45:20","THETABTC","BUY","0.00002973","71.7THETA","0.00213164BTC","0.0717THETA"
"2024-12-01 02:45:20","THETABTC","BUY","0.00002974","71.7THETA","0.00213235BTC","0.0717THETA"
"2024-12-01 02:41:27","THETABTC","SELL","0.00002982","390.7THETA","0.01165067BTC","0.00001165BTC"
"2024-12-01 02:41:27","THETABTC","SELL","0.00002982","262.5THETA","0.00782775BTC","0.00000783BTC"
"2024-12-01 02:41:27","THETABTC","SELL","0.00002982","175.7THETA","0.00523937BTC","0.00000524BTC"
"2024-12-01 02:41:25","THETABTC","SELL","0.00002982","3.6THETA","0.00010735BTC","0.00000011BTC"
"2024-12-01 02:40:08","THETABTC","BUY","0.00002986","58THETA","0.00173188BTC","0.058THETA"
"2024-12-01 02:40:08","THETABTC","BUY","0.00002986","144.6THETA","0.00431775BTC","0.1446THETA"
"2024-12-01 02:40:08","THETABTC","BUY","0.00002986","71.5THETA","0.00213499BTC","0.0715THETA"
"2024-12-01 02:39:27","THETABTC","BUY","0.00002987","1.7THETA","0.00005077BTC","0.00000564BNB"
"2024-12-01 02:39:04","THETABTC","BUY","0.00002989","16.9THETA","0.00050514BTC","0.0169THETA"
"2024-12-01 01:15:35","THETABTC","BUY","0.00003099","142.2THETA","0.00440677BTC","0.1422THETA"
"2024-12-01 01:15:35","THETABTC","BUY","0.00003099","197.3THETA","0.00611432BTC","0.1973THETA"
"2024-12-01 01:15:35","THETABTC","BUY","0.00003099","201.2THETA","0.00623518BTC","0.2012THETA"
"2024-12-01 00:19:44","ALGOBTC","BUY","0.0000046","639ALGO","0.0029394BTC","0.639ALGO"
"2024-12-01 00:19:44","ALGOBTC","BUY","0.0000046","1043ALGO","0.0047978BTC","1.043ALGO"
"2024-12-01 00:12:41","THETABTC","SELL","0.00003136","100.2THETA","0.00314227BTC","0.00000314BTC"
"2024-12-01 00:12:41","THETABTC","SELL","0.00003136","35.4THETA","0.00111014BTC","0.00000111BTC"
"2024-12-01 00:12:41","THETABTC","SELL","0.00003136","251.7THETA","0.00789331BTC","0.00000789BTC"
"2024-12-01 00:12:41","THETABTC","SELL","0.00003136","251.7THETA","0.00789331BTC","0.00000789BTC"
"2024-11-30 10:48:04","ZILBTC","BUY","0.00000027","21528ZIL","0.00581256BTC","21.528ZIL"
"2024-11-30 10:48:04","ZILBTC","BUY","0.00000027","3042ZIL","0.00082134BTC","3.042ZIL"
"2024-11-30 10:48:04","ZILBTC","BUY","0.00000027","53219ZIL","0.01436913BTC","53.219ZIL"
"2024-11-30 04:23:54","ALGOBTC","BUY","0.00000418","136ALGO","0.00056848BTC","0.00006294BNB"
"2024-11-30 04:23:54","ALGOBTC","BUY","0.00000418","358ALGO","0.00149644BTC","0.00016569BNB"
"2024-11-30 04:23:54","ALGOBTC","BUY","0.00000418","4249ALGO","0.01776082BTC","4.249ALGO"
"2024-11-30 04:23:54","ALGOBTC","BUY","0.00000418","653ALGO","0.00272954BTC","0.653ALGO"
"2024-11-29 22:52:21","EOSBTC","BUY","0.00000981","1348.9EOS","0.0132327BTC","1.3489EOS"
"2024-11-29 22:52:21","EOSBTC","BUY","0.00000981","498.7EOS","0.00489224BTC","0.00054649BNB"
"2024-11-29 14:05:10","THETABTC","BUY","0.00002335","71.1THETA","0.00166018BTC","0.00018431BNB"
"2024-11-29 14:05:10","THETABTC","BUY","0.00002335","567.9THETA","0.01326046BTC","0.00147222BNB"
"2024-11-29 14:01:45","ALGOBTC","SELL","0.00000385","6850ALGO","0.0263725BTC","0.00291961BNB"
"2024-11-29 14:01:45","ALGOBTC","SELL","0.00000385","2245ALGO","0.00864325BTC","0.00095659BNB"
"2024-11-29 14:01:45","ALGOBTC","SELL","0.00000385","3550ALGO","0.0136675BTC","0.0015135BNB"
"2024-11-29 13:57:27","ALGOBTC","BUY","0.00000382","480ALGO","0.0018336BTC","0.00020322BNB"
"2024-11-29 13:57:27","ALGOBTC","BUY","0.00000382","2742ALGO","0.01047444BTC","0.00116093BNB"
"2024-11-29 13:57:27","ALGOBTC","BUY","0.00000382","1918ALGO","0.00732676BTC","0.00081205BNB"
"2024-11-29 13:57:20","ALGOBTC","BUY","0.00000383","1842ALGO","0.00705486BTC","0.00077988BNB"
"2024-11-29 13:57:20","ALGOBTC","BUY","0.00000383","2100ALGO","0.008043BTC","0.00088911BNB"
"2024-11-29 13:57:20","ALGOBTC","BUY","0.00000383","29ALGO","0.00011107BTC","0.00001227BNB"
"2024-11-29 13:57:20","ALGOBTC","BUY","0.00000383","3534ALGO","0.01353522BTC","0.00149625BNB"
"2024-11-29 13:04:37","ASTRBTC","SELL","0.00000081","7195.3ASTR","0.00582819BTC","0.00064691BNB"
"2024-11-29 13:04:37","ASTRBTC","SELL","0.00000081","967.2ASTR","0.00078343BTC","0.00008655BNB"
"2024-11-29 13:04:37","ASTRBTC","SELL","0.00000081","9251.7ASTR","0.00749387BTC","0.00083111BNB"
"2024-11-29 13:04:37","ASTRBTC","SELL","0.00000081","267.3ASTR","0.00021651BTC","0.0000244BNB"
"2024-11-29 13:04:37","ASTRBTC","SELL","0.00000081","267.3ASTR","0.00021651BTC","0.0000244BNB"
"2024-11-29 13:04:37","ASTRBTC","SELL","0.00000081","267.3ASTR","0.00021651BTC","0.0000244BNB"
"2024-11-29 13:04:37","ASTRBTC","SELL","0.00000081","25620.8ASTR","0.02075284BTC","0.00230248BNB"
"2024-11-29 13:04:37","ASTRBTC","SELL","0.00000081","967.2ASTR","0.00078343BTC","0.00008655BNB"
"2024-11-29 08:39:54","ATOMBTC","SELL","0.000085","308.46ATOM","0.0262191BTC","0.00288512BNB"
"2024-11-29 08:39:54","ATOMBTC","SELL","0.000085","129.99ATOM","0.01104915BTC","0.00121588BNB"
"2024-11-29 08:39:50","ATOMBTC","SELL","0.000085","348.94ATOM","0.0296599BTC","0.00326364BNB"
"2024-11-29 04:51:02","LINKBTC","SELL","0.0001845","39.83LINK","0.00734863BTC","0.0008091BNB"
"2024-11-26 21:46:10","LINKBTC","BUY","0.000187","0.33LINK","0.00006171BTC","0.00000693BNB"
"2024-11-26 21:46:06","LINKBTC","BUY","0.000187","0.59LINK","0.00011033BTC","0.00001239BNB"
"2024-11-26 21:46:03","LINKBTC","BUY","0.000187","1.68LINK","0.00031416BTC","0.00003528BNB"
"2024-11-26 21:42:07","LINKBTC","BUY","0.000187","6.65LINK","0.00124355BTC","0.00013939BNB"
"2024-11-26 21:41:36","LINKBTC","BUY","0.000187","0.74LINK","0.00013838BTC","0.00001551BNB"
"2024-11-26 21:41:35","LINKBTC","BUY","0.000187","0.56LINK","0.00010472BTC","0.00001173BNB"
"2024-11-26 21:41:34","LINKBTC","BUY","0.000187","0.55LINK","0.00010285BTC","0.00001152BNB"
"2024-11-26 21:41:30","LINKBTC","BUY","0.000187","0.72LINK","0.00013464BTC","0.00001509BNB"
"2024-11-26 21:41:28","LINKBTC","BUY","0.000187","2.21LINK","0.00041327BTC","0.00004632BNB"
"2024-11-26 21:41:26","LINKBTC","BUY","0.000187","2.27LINK","0.00042449BTC","0.00004758BNB"
"2024-11-26 21:41:26","LINKBTC","BUY","0.000187","2.92LINK","0.00054604BTC","0.0000612BNB"
"2024-11-26 21:41:25","LINKBTC","BUY","0.000187","0.6LINK","0.0001122BTC","0.00001257BNB"
"2024-11-26 21:41:25","LINKBTC","BUY","0.000187","1.39LINK","0.00025993BTC","0.00002913BNB"
"2024-11-26 21:41:24","LINKBTC","BUY","0.000187","0.8LINK","0.0001496BTC","0.00001677BNB"
"2024-11-26 21:41:24","LINKBTC","BUY","0.000187","3.76LINK","0.00070312BTC","0.00007881BNB"
"2024-11-26 21:41:15","LINKBTC","BUY","0.000187","0.71LINK","0.00013277BTC","0.00001488BNB"
"2024-11-26 21:41:09","LINKBTC","BUY","0.000187","0.73LINK","0.00013651BTC","0.0000153BNB"
"2024-11-26 21:41:08","LINKBTC","BUY","0.000187","1.11LINK","0.00020757BTC","0.00002326BNB"
"2024-11-26 21:41:07","LINKBTC","BUY","0.000187","1.24LINK","0.00023188BTC","0.00002598BNB"
"2024-11-26 21:41:04","LINKBTC","BUY","0.000187","1.03LINK","0.00019261BTC","0.00002158BNB"
"2024-11-26 14:25:27","LINKBTC","SELL","0.000185","30.92LINK","0.0057202BTC","0.00064569BNB"
"2024-11-26 04:53:23","LINKBTC","BUY","0.0001853","10.85LINK","0.0020105BTC","0.00022263BNB"
"2024-11-26 04:53:23","LINKBTC","BUY","0.0001853","25.19LINK","0.0046677BTC","0.00051689BNB"
"2024-11-26 04:53:19","LINKBTC","BUY","0.0001853","4.12LINK","0.00076343BTC","0.00008454BNB"
"2024-11-24 00:37:57","ASTRBTC","BUY","0.00000085","2359.4ASTR","0.00200549BTC","0.00022474BNB"
"2024-11-24 00:37:56","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:56","ASTRBTC","BUY","0.00000085","905.9ASTR","0.00077001BTC","0.00008628BNB"
"2024-11-24 00:37:56","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:56","ASTRBTC","BUY","0.00000085","364.7ASTR","0.00030999BTC","0.00003474BNB"
"2024-11-24 00:37:56","ASTRBTC","BUY","0.00000085","364.7ASTR","0.00030999BTC","0.00003474BNB"
"2024-11-24 00:37:56","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:56","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","911.3ASTR","0.0007746BTC","0.0000868BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","3909ASTR","0.00332265BTC","0.00037236BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","3909ASTR","0.00332265BTC","0.00037236BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","911.3ASTR","0.0007746BTC","0.0000868BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","911.3ASTR","0.0007746BTC","0.0000868BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","911.3ASTR","0.0007746BTC","0.0000868BNB"
"2024-11-24 00:37:51","ASTRBTC","BUY","0.00000085","911.3ASTR","0.0007746BTC","0.0000868BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","905.9ASTR","0.00077001BTC","0.00008628BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","905.9ASTR","0.00077001BTC","0.00008628BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","371.7ASTR","0.00031594BTC","0.0000354BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","905.9ASTR","0.00077001BTC","0.00008628BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","1505.9ASTR","0.00128001BTC","0.00014344BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","3909.1ASTR","0.00332273BTC","0.00037236BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","905.9ASTR","0.00077001BTC","0.00008628BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","905.9ASTR","0.00077001BTC","0.00008628BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","364.7ASTR","0.00030999BTC","0.00003474BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","905.9ASTR","0.00077001BTC","0.00008628BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","911.3ASTR","0.0007746BTC","0.0000868BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","247.1ASTR","0.00021003BTC","0.00002353BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","251.8ASTR","0.00021403BTC","0.00002398BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","911.3ASTR","0.0007746BTC","0.0000868BNB"
"2024-11-24 00:37:50","ASTRBTC","BUY","0.00000085","911.3ASTR","0.0007746BTC","0.0000868BNB"
"2024-11-24 00:37:49","ASTRBTC","BUY","0.00000085","6131.8ASTR","0.00521203BTC","0.00058409BNB"
"2024-11-24 00:29:21","XLMETH","SELL","0.000148","3935XLM","0.58238ETH","0.00227491BNB"
"2024-11-24 00:29:21","XLMETH","SELL","0.000148","510XLM","0.07548ETH","0.00029484BNB"
"2024-11-24 00:29:21","XLMETH","SELL","0.000148","2926XLM","0.433048ETH","0.00169159BNB"
"2024-11-22 20:32:09","ATOMETH","BUY","0.002215","193.035ATOM","0.42757252ETH","0.00168997BNB"
